ride_id,driver_id,pickup,dropoff,timestamp,distance_km,fare_ksh,speed_kmh,anomaly
1,77,Kilimani,CBD,2025-12-29 05:15:21.894704,11.24,1014.51,76.57,0
2,48,CBD,Embakasi,2025-12-21 11:15:21.894786,7.85,855.5,37.9,0
3,59,Kilimani,Juja,2026-01-03 10:15:21.894822,31.51,3545.55,50.13,0
4,5,Langata,Juja,2025-12-25 12:15:21.894839,14.89,1284.72,37.23,0
5,37,Thika Road,Ngong Road,2025-12-18 20:15:21.894854,9.66,1052.83,77.38,0
6,57,Westlands,Kilimani,2025-12-25 20:15:21.894874,33.7,3303.72,43.19,0
7,36,Kilimani,Thika Road,2025-12-26 04:15:21.894897,48.57,4689.75,70.51,0
8,61,Embakasi,Thika Road,2025-12-10 12:15:21.894920,29.15,2734.19,62.42,0
9,66,Kilimani,Langata,2026-01-02 15:15:21.894936,24.78,2846.43,28.63,1
10,42,Ngong Road,Kilimani,2025-12-16 19:15:21.894951,21.31,1787.51,57.24,0
11,24,Ngong Road,Langata,2025-12-13 10:15:21.894974,45.53,3869.3,58.1,0
12,84,CBD,Thika Road,2026-01-08 09:15:21.894989,9.35,1005.15,34.39,0
13,21,Ngong Road,Langata,2025-12-18 20:15:21.895002,26.06,2198.65,53.85,0
14,17,CBD,Kilimani,2025-12-18 12:15:21.895015,49.23,5879.63,78.54,0
15,19,Langata,Kilimani,2025-12-16 23:15:21.895027,10.75,1232.75,30.32,0
16,60,Langata,Westlands,2025-12-19 04:15:21.895040,33.62,3266.75,41.19,0
17,54,Thika Road,Embakasi,2025-12-29 09:15:21.895052,47.2,5111.66,22.64,1
18,8,Thika Road,Westlands,2025-12-18 17:15:21.895065,24.82,2267.27,68.72,0
19,33,Embakasi,Kilimani,2025-12-11 18:15:21.895077,16.56,1477.44,70.02,0
20,40,Thika Road,CBD,2026-01-07 00:15:21.895090,18.53,1778.75,39.65,0
21,58,Langata,Ngong Road,2025-12-14 11:15:21.895102,14.24,1568.89,78.75,0
22,48,Juja,Ngong Road,2026-01-05 21:15:21.895114,24.7,2273.76,42.76,0
23,20,Langata,Kilimani,2025-12-22 23:15:21.895127,40.67,4088.93,62.5,0
24,20,Langata,Thika Road,2025-12-29 04:15:21.895138,49.42,5273.89,43.0,0
25,100,Juja,Langata,2025-12-14 09:15:21.895151,35.12,4030.77,20.19,1
26,68,Kilimani,Langata,2025-12-09 04:15:21.895164,33.85,3128.83,22.28,1
27,73,Langata,CBD,2025-12-23 03:15:21.895176,11.17,1132.6,67.8,0
28,68,Langata,Kilimani,2025-12-15 00:15:21.895188,30.25,3580.47,58.8,0
29,95,Thika Road,Juja,2026-01-04 15:15:21.895201,40.94,3355.26,50.33,0
30,98,Langata,Ngong Road,2026-01-08 07:15:21.895213,44.5,5178.76,32.71,0
31,48,Embakasi,Langata,2025-12-09 08:15:21.895229,14.47,1527.66,46.6,0
32,59,CBD,Embakasi,2025-12-26 15:15:21.895242,47.51,4700.49,59.49,0
33,100,Kilimani,CBD,2025-12-26 23:15:21.895255,43.08,3495.12,39.26,0
34,51,Embakasi,Ngong Road,2025-12-26 10:15:21.895281,33.21,2786.39,66.13,0
35,1,Embakasi,Juja,2025-12-19 06:15:21.895293,36.56,3647.35,34.87,0
36,57,Juja,CBD,2026-01-03 06:15:21.895304,45.45,4364.56,70.14,0
37,49,CBD,Kilimani,2025-12-11 18:15:21.895315,14.06,1404.34,48.15,0
38,30,Langata,Embakasi,2025-12-27 10:15:21.895326,23.85,2449.81,41.26,0
39,12,Langata,Westlands,2025-12-20 00:15:21.895337,25.42,2653.67,78.68,0
40,45,Embakasi,CBD,2025-12-27 16:15:21.895349,45.57,5279.9,23.75,1
41,30,Kilimani,Juja,2025-12-23 10:15:21.895360,36.55,3164.48,53.33,0
42,53,Ngong Road,Thika Road,2025-12-11 05:15:21.895372,11.17,1063.4,28.63,1
43,27,Westlands,Embakasi,2026-01-01 13:15:21.895385,36.98,3680.69,32.06,0
44,16,Langata,Embakasi,2025-12-28 08:15:21.895396,24.33,2590.99,43.41,0
45,53,Embakasi,Juja,2025-12-10 05:15:21.895408,8.5,778.27,35.64,0
46,31,Thika Road,Embakasi,2025-12-26 18:15:21.895419,26.29,2836.06,60.73,0
47,32,Thika Road,Juja,2026-01-03 18:15:21.895431,29.71,2954.66,76.89,0
48,52,Ngong Road,Embakasi,2025-12-23 05:15:21.895443,5.75,636.46,79.33,0
49,97,Ngong Road,Embakasi,2026-01-01 18:15:21.895455,26.52,3070.2,72.85,0
50,38,Ngong Road,Langata,2026-01-06 21:15:21.895472,23.7,1918.74,43.89,0
51,55,Juja,Langata,2025-12-20 12:15:21.895485,22.44,2282.98,57.83,0
52,18,Ngong Road,Juja,2025-12-08 15:15:21.895497,47.19,5289.78,62.94,0
53,13,CBD,Kilimani,2025-12-18 22:15:21.895508,25.24,2889.48,49.99,0
54,59,Ngong Road,CBD,2026-01-06 09:15:21.895520,11.27,996.94,61.84,0
55,18,Ngong Road,Langata,2025-12-24 16:15:21.895532,11.42,1317.53,48.0,0
56,68,Thika Road,Langata,2026-01-08 01:15:21.895544,31.65,3226.05,44.57,0
57,12,Ngong Road,CBD,2025-12-29 01:15:21.895556,37.06,3388.61,59.79,0
58,70,CBD,Kilimani,2025-12-21 10:15:21.895568,23.63,2358.71,72.78,0
59,96,Westlands,Ngong Road,2025-12-16 22:15:21.895580,28.99,3342.56,61.67,0
60,19,CBD,Langata,2026-01-07 01:15:21.895591,26.46,3141.65,73.17,0
61,38,Kilimani,Embakasi,2025-12-13 17:15:21.895603,47.07,4549.31,47.92,0
62,10,Westlands,Langata,2025-12-09 06:15:21.895614,10.86,1165.81,23.62,1
63,46,Ngong Road,Westlands,2025-12-24 22:15:21.895626,21.77,2360.97,68.1,0
64,67,Langata,Thika Road,2025-12-14 10:15:21.895638,33.3,2793.39,25.71,1
65,14,Westlands,Ngong Road,2025-12-25 02:15:21.895649,28.16,2806.8,20.12,1
66,67,Kilimani,Ngong Road,2025-12-23 03:15:21.895662,47.6,4474.92,77.46,0
67,65,Juja,Embakasi,2026-01-06 06:15:21.895674,20.25,1683.48,54.76,0
68,39,Embakasi,Kilimani,2025-12-30 12:15:21.895686,34.4,3527.52,20.51,1
69,84,Ngong Road,Thika Road,2025-12-11 20:15:21.895698,16.36,1688.64,76.23,0
70,33,Thika Road,Embakasi,2025-12-20 23:15:21.895710,31.52,2916.77,27.37,1
71,84,Kilimani,Langata,2025-12-21 19:15:21.895722,48.28,4835.68,76.46,0
72,85,Westlands,CBD,2026-01-08 06:15:21.895733,49.97,4502.36,79.69,0
73,87,Juja,Ngong Road,2025-12-21 22:15:21.895745,39.96,4087.69,63.37,0
74,17,Thika Road,Ngong Road,2025-12-29 04:15:21.895756,36.81,3030.57,67.2,0
75,58,Thika Road,Kilimani,2025-12-13 17:15:21.895768,49.78,4387.97,65.44,0
